src,tgt,dist,src_lab,tgt_lab
2,33,49.68500498111861,37037,37063
2,202,41.48125859979215,37037,37135
2,231,50.795068607641134,37037,37085
3,175,40.056081422776224,39085,39007
3,307,31.06650836043793,39085,39055
3,372,41.9751853867085,39085,39035
5,206,35.75593914028461,51095,51700
8,245,42.94171097098931,22105,22117
8,258,49.476874614107594,22105,22103
8,336,53.68609747006512,22105,22095
8,358,36.7409573582191,22105,22063
9,128,22.71930546142469,25015,25013
9,136,45.68081407930553,25015,25003
10,359,36.08221791667119,25025,25009
10,398,22.884724538898265,25025,25021
10,407,45.222096533505685,25025,25023
11,184,42.951606584706894,28017,28095
12,28,62.43692121508306,12127,12095
12,113,62.74829319648135,12127,12069
12,139,40.989791785797806,12127,12117
12,356,95.69718382969505,12127,12009
13,46,41.47859129731944,13115,13129
13,112,34.60473837940811,13115,13015
15,52,56.24075665300992,09007,36103
15,93,34.795645808285435,09007,09011
15,152,32.818190326482316,09007,09009
16,22,28.029763359879443,13063,13089
16,106,19.32747989225664,13063,13113
16,161,21.186236700497616,13063,13151
16,268,29.411969569693852,13063,13121
17,137,58.362743923403315,42043,42107
17,197,54.84406479265601,42043,42133
17,327,48.51445157305464,42043,42041
17,345,28.13639239281264,42043,42075
17,395,61.7944509997092,42043,42071
18,76,38.80222700969879,39133,39155
18,181,41.9200361445384,39133,39151
18,187,39.83674622493885,39133,39099
18,307,36.785569533148454,39133,39055
18,372,54.792929325219326,39133,39035
18,392,28.780404606031105,39133,39153
21,71,50.185179589726005,48041,48477
22,161,35.957457958369694,13089,13151
22,205,27.937902384276413,13089,13135
22,236,22.71548109413378,13089,13247
22,268,22.454861491467515,13089,13121
23,249,64.36736703673363,37069,37101
24,135,34.55970302435845,24510,24003
26,151,39.631012261930294,51085,51087
27,404,77.24303422545199,48215,48061
28,113,47.034132183001084,12095,12069
28,139,27.025792272273822,12095,12117
28,265,72.13415470097658,12095,12105
28,324,53.743075391062945,12095,12097
28,356,65.49488164915384,12095,12009
29,67,42.523948282835526,13045,13223
29,199,31.871600869590388,13045,13097
29,268,61.18698625461291,13045,13121
30,160,43.816820335162184,18173,21059
32,235,43.70459463387309,47149,47187
32,314,49.04406428406854,47149,47037
33,202,21.9813676467645,37063,37135
34,36,50.73782575669176,12011,12099
34,42,64.27508734733617,12011,12086
34,284,92.6233176895933,12011,12021
35,178,47.98167340920942,26163,26161
35,274,51.739280339291874,26163,26099
35,343,42.971988930943006,26163,26125
36,169,48.56719856001672,12099,12085
37,314,44.63631087220336,47165,47037
38,413,52.97330341672777,41051,41067
39,74,86.80225794704525,06067,06061
39,150,79.36160633215513,06067,06013
39,195,54.84773137542738,06067,06113
39,271,57.627957253957945,06067,06077
40,407,57.11423489449645,25001,25023
43,156,33.298036614355176,18057,18059
43,280,38.07345972147297,18057,18011
43,362,28.36710960354316,18057,18095
43,364,31.616568635525734,18057,18097
44,45,82.06554786874831,06111,06037
45,339,73.15417654154213,06037,06059
46,112,30.06238434820785,13129,13015
46,348,47.01187967492223,13129,13057
47,265,76.39433465223658,12055,12105
47,324,82.29662181888058,12055,12097
47,418,81.36004260999916,12055,12015
48,119,96.21233732358041,04021,04019
49,131,53.372797254175254,12017,12119
50,177,51.816883374024094,48157,48201
50,294,51.52201726869326,48157,48039
51,86,55.196424394241305,55127,55059
51,247,64.13636370185328,55127,55101
51,373,38.92767249251251,55127,17111
51,397,43.494467026221315,55127,55133
52,93,76.44989596993081,36103,09011
52,132,79.13868687682478,36103,36059
52,152,48.404751814088016,36103,09009
52,270,64.7701657553318,36103,09001
53,59,34.84190418612675,01081,01017
53,123,46.007831927850596,01081,13215
53,266,50.75172316715575,01081,01123
55,141,42.477459600587444,26037,26065
57,115,50.68426937109271,27109,27169
58,286,48.261774414949315,01097,28059
59,266,38.31273119243238,01017,01123
60,312,50.827094493007955,18047,39061
61,78,28.273000280062114,37159,37025
62,242,46.00843935958984,48203,22017
63,82,58.77110448963022,08059,08013
63,83,37.19671421967156,08059,08031
63,163,84.72829543889101,08059,08001
63,360,39.378913490685306,08059,08035
63,383,78.6074537877372,08059,08005
66,142,36.419971207578676,18005,18081
66,354,36.542916621959996,18005,18145
67,112,35.66987884636214,13223,13015
67,199,26.122587705131593,13223,13097
67,331,27.118187996207176,13223,13067
69,244,39.9188613333248,29037,29095
70,136,80.99630941411824,36027,25003
70,270,66.36006644591339,36027,09001
70,287,42.051275082768015,36027,09005
70,326,55.605070449149586,36027,36021
70,406,61.26341521713491,36027,36071
72,368,73.99595961089886,08101,08041
73,231,35.62298715127127,37051,37085
75,251,45.295211818330166,45015,45019
76,175,66.77800631409953,39155,39007
76,187,32.8575003727451,39155,39099
76,307,39.883221313368104,39155,39055
77,342,49.651725570358636,42019,42003
77,417,77.13635052689479,42019,42129
78,275,44.13813186020514,37025,37179
79,293,30.056587170359354,42101,42091
79,309,24.862154520564555,42101,42045
80,283,40.01177348404308,36001,36083
80,326,47.3986703605204,36001,36021
81,99,47.71726247157111,48029,48091
82,241,63.07015997833195,08013,08069
83,163,48.54680266115999,08031,08001
83,383,48.776763755468565,08031,08005
86,247,23.263270778948463,55059,55101
86,330,44.843350389327554,55059,17097
86,373,55.4786956530328,55059,17111
88,95,43.91064983527763,06075,06041
88,150,97.2969383006802,06075,06013
88,276,98.93305730937755,06075,06001
88,371,67.81173646588076,06075,06081
89,263,54.659162528390276,26139,26081
89,378,44.653096216623275,26139,26121
90,188,64.94780439301076,17031,17089
90,279,56.766802633249064,17031,17197
90,313,36.780712566796815,17031,17043
90,330,35.03599377116659,17031,17097
90,373,81.94809810214734,17031,17111
92,118,44.27852201865311,13137,13139
93,165,47.00294660830991,09011,09013
94,151,18.68802750445192,51760,51087
94,390,19.57822522245356,51760,51041
95,150,71.1877587866538,06041,06013
96,117,45.91620699091921,41047,41043
96,344,69.75622400761367,41047,41071
97,127,65.52711493863508,55079,55089
97,247,16.460475567047876,55079,55101
97,397,37.831934076057436,55079,55133
98,141,39.66934552942455,26075,26065
98,162,57.41408315125325,26075,26093
98,178,47.53007023332664,26075,26161
98,196,39.92038948814711,26075,26059
100,265,86.99957820353858,12081,12105
100,290,27.987558357888048,12081,12115
100,416,45.85537074884492,12081,12057
101,140,55.6012457270391,28109,28035
101,245,44.702399573670924,28109,22117
101,258,53.536270124338955,28109,22103
101,281,62.527329157462596,28109,28047
103,138,44.536831434268166,22055,22099
103,171,42.5243031433136,22055,22097
103,277,70.10101534496556,22055,22045
103,391,34.63265022152462,22055,22001
105,181,43.918422785273236,39169,39151
105,392,43.9332375913982,39169,39153
105,409,31.876265067263276,39169,39103
106,268,42.02346364021469,13113,13121
107,396,39.334850401173114,01095,01055
108,207,76.87186934274209,22087,22075
108,258,85.86423246044986,22087,22103
108,281,58.064338491207614,22087,28047
108,380,66.35390757473225,22087,22071
109,369,56.68253831031017,34009,10001
109,410,46.40511342693142,34009,34001
112,331,41.36965258382096,13015,13067
112,348,33.38131362878771,13015,13057
113,131,35.289213355857825,12069,12119
113,139,57.18098491049638,12069,12117
113,265,90.1381555105556,12069,12105
113,324,96.36907712832785,12069,12097
114,135,52.208945898095905,24009,24003
114,333,42.62699101040681,24009,24017
118,205,44.22250844902802,13139,13135
118,387,30.188530116413936,13139,13117
120,130,53.061858859613444,12103,12101
120,416,41.68009759480148,12103,12057
121,184,62.09285775548789,01093,28095
124,149,34.52282726051252,39109,39037
124,295,33.73245833468501,39109,39113
126,367,29.75767215918228,51550,51800
126,414,26.728394377148554,51550,51810
127,397,65.25083920883,55089,55133
128,136,54.60032582195583,25013,25003
128,165,39.36145343440132,25013,09013
128,287,62.64803111327213,25013,09005
129,137,40.52051165348362,42011,42107
129,183,51.17850923968298,42011,42029
129,293,52.36475321479324,42011,42091
129,321,36.10925980686687,42011,42077
129,345,45.80331519164288,42011,42075
129,395,49.640517741349946,42011,42071
130,131,62.38120551679606,12101,12119
130,265,89.41021238321909,12101,12105
130,416,48.82226544857386,12101,12057
131,265,92.37229891439864,12119,12105
132,270,58.41538974160558,36059,09001
132,303,22.80639150130392,36059,36081
132,408,25.837584297801506,36059,36005
133,253,60.11276347659296,29071,29189
134,361,36.88883446212881,45063,45079
136,283,44.81151267675496,25003,36083
136,287,64.46579409231711,25003,09005
136,326,36.32437385009832,25003,36021
137,218,49.315635200576175,42107,42025
137,321,53.82925112603221,42107,42077
137,329,56.00495904222489,42107,42079
137,345,42.432873192416906,42107,42075
138,171,62.87508671181388,22099,22097
138,190,65.26207287148095,22099,22077
138,277,61.49652653302535,22099,22045
138,349,56.53954341685828,22099,22101
139,356,60.63742787863496,12117,12009
141,162,37.82066008581974,26065,26093
142,354,26.10266783271282,18081,18145
142,364,32.09763413035029,18081,18097
143,246,39.34827408328294,13261,13093
143,412,25.47756151241274,13261,13177
144,194,47.949609400004434,45007,45045
145,159,48.53217904514088,26087,26147
145,170,47.60594727280116,26087,26157
145,228,39.88021238993228,26087,26049
145,274,52.92185912496648,26087,26099
145,343,49.362005313667225,26087,26125
147,385,39.96118216684543,28023,28075
149,295,50.581502822808716,39037,39113
150,271,59.60590181081442,06013,06077
150,276,30.476760023600182,06013,06001
151,390,26.05999664455212,51087,51041
152,270,41.30940568075668,09009,09001
152,287,56.52347466930244,09009,09005
153,279,35.72645284221637,17091,17197
155,379,48.88742454097509,28121,28049
155,420,41.66426964320085,28121,28089
156,354,33.21983451455203,18059,18145
156,362,38.458098495936795,18059,18095
156,364,31.289736282826297,18059,18097
159,274,34.78245658597319,26147,26099
161,236,25.104360513517932,13151,13247
161,357,30.177620678209216,13151,13217
161,375,25.640891123119115,13151,13035
162,178,39.35447187043256,26093,26161
162,228,49.46264261077152,26093,26049
162,343,43.63270238634696,26093,26125
163,234,75.92192346567454,08001,08123
163,383,25.549428994638358,08001,08005
164,189,48.72300411659465,42069,42089
164,329,42.65418250540794,42069,42079
166,311,44.02275313589269,12031,12019
169,272,33.240644501460054,12085,12111
170,228,56.31826598445819,26157,26049
170,288,53.04442044033705,26157,26145
171,190,39.330564165299776,22097,22077
171,211,56.16326443662852,22097,22009
171,391,51.85328262007857,22097,22001
172,182,68.22153476061929,53061,53029
172,229,88.01783716166477,53061,53007
172,267,62.96521502640994,53061,53033
172,384,48.88987001106599,53061,53057
173,252,97.29168611110836,53077,53005
175,307,57.56125894576928,39007,39055
176,177,84.81779354405818,48167,48201
176,294,53.515400009405376,48167,48039
177,294,76.76961567793226,48201,48039
177,405,50.22185910396859,48201,48339
178,343,58.990114963699085,26161,26125
181,187,54.59617877097363,39151,39099
181,323,49.675962913681985,39151,39029
181,392,37.05024948049768,39151,39153
182,384,73.34847395801906,53029,53057
183,293,41.60392694222378,42029,42091
183,309,30.58844563344802,42029,42045
183,395,43.287891174357576,42029,42071
185,352,33.06570179303687,12033,12113
186,213,66.19434487524994,48439,48139
186,298,50.69471504389698,48439,48121
186,334,47.949530346742655,48439,48113
187,323,26.78506326834625,39099,39029
188,313,29.933781048879705,17089,17043
188,373,42.823720689877455,17089,17111
189,218,35.08449805433377,42089,42025
189,322,33.79084476136309,42089,42095
189,329,55.73576086670191,42089,42079
190,211,55.609565348178045,22077,22009
190,363,39.168031866506354,22077,22121
191,212,34.09555207457561,13095,13321
191,412,32.326117291551526,13095,13177
192,223,50.715127485449976,23027,23011
193,303,27.269471945646178,36085,36081
193,315,17.962192467886197,36085,36047
194,219,34.96601067712006,45045,45083
194,376,50.30723752701315,45045,37089
197,261,56.327320922628935,42133,24025
197,327,52.92508577832531,42133,42041
197,395,42.92130291941465,42133,42071
198,219,52.75108533365716,37161,45083
198,300,42.78840648684071,37161,37023
198,376,51.32348909290598,37161,37089
199,268,29.36715396185783,13097,13121
199,331,31.98315940078091,13097,13067
200,336,32.02881174923842,22093,22095
200,351,70.66810835363191,22093,22057
200,389,23.196337417275156,22093,22005
201,381,38.12948141250778,01117,01073
203,310,57.88067879012012,36029,36063
204,216,63.22882281113058,45041,45085
204,318,51.87285699610574,45041,45061
205,236,34.100787879882795,13135,13247
205,268,44.94946264623074,13135,13121
205,387,31.065252214894084,13135,13117
206,367,43.31814123932802,51700,51800
207,257,50.89757000855041,22075,22051
207,380,92.45873896672231,22075,22071
208,249,45.343195053791085,37195,37101
208,301,39.290256898108915,37195,37191
209,211,53.87221871456864,22079,22009
210,220,38.39949075397307,27037,27123
210,232,43.01468120765927,27037,27163
210,346,49.48319666818949,27037,27053
212,222,40.973337921261056,13321,13071
212,412,40.83335874274,13321,13177
213,334,46.746134556224156,48139,48113
216,318,29.549621579112763,45085,45061
216,361,49.18220957721184,45085,45079
217,415,46.28568104051344,48491,48453
218,321,35.16312478779642,42025,42077
218,322,38.18112464905814,42025,42095
218,329,36.31412508823374,42025,42079
220,232,16.684448463674535,27123,27163
220,346,29.517459729760414,27123,27053
221,284,76.29213583114785,12071,12021
221,418,38.2025592513044,12071,12015
222,347,38.872704818889765,13071,13275
225,401,42.17442857135266,16001,16027
227,384,38.87683650285598,53073,53057
228,288,44.36069540732027,26049,26145
228,343,47.936661522916,26049,26125
229,267,99.8520973214614,53007,53033
230,406,52.40168788154379,36105,36071
231,249,48.43584759316165,37085,37101
234,241,93.81087045386685,08123,08069
235,314,32.15896343106964,47187,47037
236,357,19.61386998718497,13247,13217
238,242,59.48022558982945,22031,22017
239,308,98.00458424316076,06019,06107
242,302,27.54473367255489,22017,22015
243,362,28.28478131543812,18035,18095
245,258,49.982556392844096,22117,22103
246,386,36.67095935118549,13093,13153
247,397,50.81945044936146,55101,55133
249,301,37.00663877051227,37101,37191
250,276,51.247566015040164,06085,06001
250,371,64.01704956182688,06085,06081
253,403,17.509301633897252,29189,29510
255,256,68.4791377449165,13069,13299
257,336,83.6710696325479,22051,22095
257,351,34.73030067829932,22051,22057
257,380,61.95339464685749,22051,22071
257,400,54.472487580612864,22051,22089
258,336,59.6111799586904,22103,22095
258,380,39.68789872799551,22103,22071
260,372,49.58276950731082,39093,39035
260,409,42.828945987478384,39093,39103
261,395,56.264605957854,24025,42071
262,358,36.87810974881179,22033,22063
262,363,22.57906950048425,22033,22121
262,389,41.334159011770645,22033,22005
263,378,83.35999553859672,26081,26121
265,324,55.65727852643579,12105,12097
265,416,67.29958090535345,12105,12057
267,394,54.448144425118855,53033,53053
268,331,19.325759710006704,13121,13067
268,348,50.51791751477397,13121,13057
268,387,57.68426225727744,13121,13117
270,287,63.71642107534132,09001,09005
271,276,64.72650395411607,06077,06001
272,377,37.93724363255856,12111,12061
274,343,38.67368523168958,26099,26125
276,371,48.02897880397019,06001,06081
277,349,36.718904942433824,22045,22101
279,313,45.7579846917718,17197,17043
280,364,41.17143424450326,18011,18097
280,399,31.542446028442594,18011,18063
281,286,44.15420082444913,28047,28059
283,326,52.278579796710396,36083,36021
289,298,50.41697936218586,48085,48121
289,334,51.03199287614166,48085,48113
290,418,54.659036307433894,12115,12015
292,411,50.0014402222764,45051,37047
293,309,32.70581128623909,42091,42045
293,321,48.66969082252438,42091,42077
295,374,37.91677217319498,39113,39165
297,349,68.4160199080029,22109,22101
297,351,46.88412420967704,22109,22057
298,334,58.269786658723035,48121,48113
299,302,67.77301899697068,22013,22015
303,315,9.486808523208683,36081,36047
303,325,17.382373317755746,36081,36061
303,408,21.600320476284327,36081,36005
307,372,36.446563511328236,39055,39035
307,392,51.70113374764995,39055,39153
312,374,41.031465698299776,39061,39165
315,325,15.83082754245605,36047,36061
321,322,28.416795873317813,42077,42095
324,356,50.589043831125004,12097,12009
324,377,68.32099808074815,12097,12061
325,408,12.711591191473179,36061,36005
327,328,47.33906797447136,42041,42055
330,373,55.37131344702977,17097,17111
331,348,35.05416057456211,13067,13057
336,351,73.09794675100454,22095,22057
336,358,40.01939782870076,22095,22063
336,389,41.11095565429059,22095,22005
336,400,29.438250146532667,22095,22089
340,385,57.88008964762149,28099,28075
342,417,46.95299746092287,42003,42129
344,413,38.044227513737695,41071,41067
345,395,40.91725161266532,42075,42071
348,387,32.03021737370653,13057,13117
351,400,46.14319718455199,22057,22089
354,364,41.155601784932756,18145,18097
356,377,67.60356822844031,12009,12061
357,375,30.8165171575967,13217,13035
358,389,31.50042605932211,22063,22005
360,368,65.193097728841,08035,08041
360,383,62.131726787595824,08035,08005
364,399,32.00932454350186,18097,18063
365,386,39.092837067297545,13021,13153
366,406,36.23284143680696,36087,36071
372,392,48.522031131806564,39035,39153
372,409,54.65530828328789,39035,39103
379,420,57.47660254447895,28049,28089
392,409,30.5681469618464,39153,39103
398,407,41.650432272871704,25021,25023
