src,tgt,dist,src_lab,tgt_lab,isnbr,src_lab_,tgt_lab_,wts
1,303,72.60142558359937,31109,31055,FALSE,31055,31109,1
1,713,92.04451400661253,31109,31177,FALSE,31109,31177,1
2,118,45.24765487345868,46099,46087,FALSE,46087,46099,1
2,396,145.02483855422793,46099,46005,FALSE,46005,46099,1
3,863,34.55848380988943,39063,39175,FALSE,39063,39175,1
3,776,40.18987558232985,39063,39173,FALSE,39063,39173,1
4,345,50.813206283080184,48189,48303,FALSE,48189,48303,1
4,743,65.41242187719891,48189,48069,FALSE,48069,48189,1
5,632,25.413165841758012,39003,39011,FALSE,39003,39011,1
5,3,44.89089210536884,39003,39063,TRUE,39003,39063,1
6,807,49.71181199643807,55111,55021,FALSE,55021,55111,1
6,830,57.78843318195177,55111,55057,FALSE,55057,55111,1
7,646,31.06650836043793,39085,39055,FALSE,39055,39085,1
7,358,40.056081422776224,39085,39007,FALSE,39007,39085,1
8,20,38.02034450403152,47065,47115,FALSE,47065,47115,1
8,97,78.62108283484119,47065,13129,FALSE,13129,47065,1
9,810,83.51725975191749,01091,28075,FALSE,01091,28075,1
9,243,83.5866013320282,01091,01099,FALSE,01091,01099,1
10,798,35.751474137326966,51095,51199,FALSE,51095,51199,1
10,411,35.75593914028461,51095,51700,FALSE,51095,51700,1
11,844,46.22837576002671,22019,22011,FALSE,22011,22019,1
11,163,52.231267822937234,22019,22053,FALSE,22019,22053,1
12,692,44.05663792842372,22111,22073,FALSE,22073,22111,1
12,414,53.761901826612466,22111,22067,FALSE,22067,22111,1
13,495,49.91000333606816,40135,40021,FALSE,40021,40135,1
13,101,58.68657370120636,40135,40101,FALSE,40101,40135,1
14,46,52.76463977217671,36101,36003,FALSE,36003,36101,1
14,31,56.583118984710694,36101,42117,FALSE,36101,42117,1
15,755,36.7409573582191,22105,22063,FALSE,22063,22105,1
15,514,42.94171097098931,22105,22117,FALSE,22105,22117,1
16,440,49.5606467860191,18073,18149,FALSE,18073,18149,1
16,314,63.67689310686646,18073,17091,FALSE,17091,18073,1
17,742,31.04119069456347,18151,26023,FALSE,18151,26023,1
17,365,35.35246553920583,18151,18087,FALSE,18087,18151,1
18,264,22.71930546142469,25015,25013,FALSE,25013,25015,1
18,279,45.68081407930553,25015,25003,FALSE,25003,25015,1
19,834,22.884724538898265,25025,25021,FALSE,25021,25025,1
19,756,36.08221791667119,25025,25009,FALSE,25009,25025,1
20,754,43.788262874926204,47115,47051,FALSE,47051,47115,1
21,271,27.412192527232676,12053,12101,FALSE,12053,12101,1
21,100,33.42066055371105,12053,12017,FALSE,12017,12053,1
22,482,54.03168858663104,12129,12065,FALSE,12065,12129,1
22,731,95.73737782428795,12129,13275,FALSE,12129,13275,1
23,413,33.69740485561177,28017,28115,FALSE,28017,28115,1
23,373,42.951606584706894,28017,28095,FALSE,28017,28095,1
24,286,40.989791785797806,12127,12117,FALSE,12117,12127,1
24,431,47.927336930634674,12127,12035,FALSE,12035,12127,1
25,461,51.6273479525211,40017,40109,FALSE,40017,40109,1
25,472,70.35733459371615,40017,40027,FALSE,40017,40027,1
26,235,34.60473837940811,13115,13015,FALSE,13015,13115,1
26,97,41.47859129731944,13115,13129,FALSE,13115,13129,1
27,329,35.16966145501488,50011,50015,FALSE,50011,50015,1
27,734,45.776642177851954,50011,50007,FALSE,50007,50011,1
28,577,74.78792923646171,26103,26043,FALSE,26043,26103,1
28,812,108.23325227603618,26103,26041,FALSE,26041,26103,1
29,312,32.818190326482316,09007,09009,FALSE,09007,09009,1
29,183,34.795645808285435,09007,09011,FALSE,09007,09011,1
30,121,33.15284735723789,37057,37159,FALSE,37057,37159,1
30,631,33.71255931962705,37057,37059,FALSE,37057,37059,1
31,46,83.0428655054388,42117,36003,FALSE,36003,42117,1
32,652,27.06386923349844,39017,39061,FALSE,39017,39061,1
32,360,33.9367940026589,39017,39135,FALSE,39017,39135,1
33,211,19.32747989225664,13063,13113,FALSE,13063,13113,1
33,332,21.186236700497616,13063,13151,FALSE,13063,13151,1
34,726,28.13639239281264,42043,42075,FALSE,42043,42075,1
34,123,40.14258500729785,42043,42099,FALSE,42043,42099,1
35,413,29.358603635086652,28145,28115,FALSE,28115,28145,1
35,706,36.63693256379313,28145,28081,FALSE,28081,28145,1
36,823,28.780404606031105,39133,39153,FALSE,39133,39153,1
36,646,36.785569533148454,39133,39055,FALSE,39055,39133,1
37,189,41.59674468662339,41005,41047,FALSE,41005,41047,1
37,77,46.42649035778187,41005,41051,FALSE,41005,41051,1
38,800,34.529430322046814,18069,18183,FALSE,18069,18183,1
38,430,37.60703251301746,18069,18053,FALSE,18053,18069,1
39,800,36.36984310173985,18003,18183,FALSE,18003,18183,1
39,818,40.14521689473799,18003,18001,FALSE,18001,18003,1
40,216,53.596455062623086,17113,17053,FALSE,17053,17113,1
40,502,56.814817979079514,17113,17179,FALSE,17113,17179,1
41,605,126.4980388295698,32003,04015,FALSE,04015,32003,1
41,300,184.21855614490502,32003,06071,FALSE,06071,32003,1
42,336,34.97259949860436,42127,42069,FALSE,42069,42127,1
42,473,44.02188076945707,42127,36105,FALSE,36105,42127,1
43,291,40.772321296853946,36091,36115,FALSE,36091,36115,1
43,234,49.942675517568006,36091,36113,FALSE,36091,36113,1
44,141,50.185179589726005,48041,48477,FALSE,48041,48477,1
44,851,86.33133663438579,48041,48339,FALSE,48041,48339,1
45,848,52.479380442489656,53041,53067,FALSE,53041,53067,1
45,828,55.11768977913589,53041,53053,FALSE,53041,53053,1
46,668,53.090146451313885,36003,36121,FALSE,36003,36121,1
47,843,32.51737192392526,18117,18093,FALSE,18093,18117,1
47,664,53.66597816682943,18117,18027,FALSE,18027,18117,1
48,552,22.454861491467515,13089,13121,FALSE,13089,13121,1
48,489,22.71548109413378,13089,13247,FALSE,13089,13247,1
49,732,23.66280332865021,13227,13057,FALSE,13057,13227,1
49,347,29.117663102905336,13227,13085,FALSE,13085,13227,1
50,797,29.853830928266767,37069,37127,FALSE,37069,37127,1
50,65,53.82801542732223,37069,37063,FALSE,37063,37069,1
51,277,34.55970302435845,24510,24003,FALSE,24003,24510,1
51,541,37.53770841911273,24510,24025,FALSE,24025,24510,1
52,599,57.859272822911,48245,48199,FALSE,48199,48245,1
52,11,86.86584514675602,48245,22019,FALSE,22019,48245,1
53,441,45.341213353594085,48027,48491,FALSE,48027,48491,1
53,74,62.31258541909422,48027,48309,FALSE,48027,48309,1
54,707,50.596731108435684,36075,36067,FALSE,36067,36075,1
54,204,58.41222166046711,36075,36011,FALSE,36011,36075,1
55,140,48.49511023757013,36111,36027,FALSE,36027,36111,1
55,473,48.95522459763593,36111,36105,FALSE,36105,36111,1
56,342,59.13944340587987,48215,48489,FALSE,48215,48489,1
56,850,77.24303422545199,48215,48061,FALSE,48061,48215,1
57,286,27.025792272273822,12095,12117,FALSE,12095,12117,1
57,236,47.034132183001084,12095,12069,FALSE,12069,12095,1
58,222,26.967486617448763,13045,13143,FALSE,13045,13143,1
58,398,31.871600869590388,13045,13097,FALSE,13045,13097,1
59,274,28.82549949675039,18173,18163,FALSE,18163,18173,1
59,331,43.816820335162184,18173,21059,FALSE,18173,21059,1
60,589,62.46709346839246,21001,21199,FALSE,21001,21199,1
60,280,89.93720174259222,21001,47111,FALSE,21001,47111,1
61,643,40.79983950003655,23023,23005,FALSE,23005,23023,1
61,449,55.96706775572708,23023,23011,FALSE,23011,23023,1
62,458,26.235492762706286,01033,01077,FALSE,01033,01077,1
62,249,63.24136172972677,01033,01093,FALSE,01033,01093,1
63,327,28.21765265676877,21017,21067,FALSE,21017,21067,1
63,220,53.38455329217707,21017,21151,FALSE,21017,21151,1
64,573,35.87993555301829,47149,47189,FALSE,47149,47189,1
64,83,36.84920039371537,47149,47003,FALSE,47003,47149,1
65,404,21.9813676467645,37063,37135,FALSE,37063,37135,1
66,486,54.145313232854214,19121,19153,FALSE,19121,19153,1
66,209,130.34428627591615,19121,19157,FALSE,19121,19157,1
67,75,50.73782575669176,12011,12099,TRUE,12011,12099,1
67,90,64.27508734733617,12011,12086,TRUE,12011,12086,1
68,406,63.357880882236564,13279,13031,FALSE,13031,13279,1
68,674,63.84575773415624,13279,13175,FALSE,13175,13279,1
69,328,57.899087123135935,26151,26147,FALSE,26147,26151,1
69,298,61.83684749832283,26151,26087,FALSE,26087,26151,1
70,720,42.971988930943006,26163,26125,FALSE,26125,26163,1
70,364,47.98167340920942,26163,26161,FALSE,26161,26163,1
71,727,49.15859915428376,28151,28133,FALSE,28133,28151,1
71,199,58.75131275527684,28151,28011,FALSE,28011,28151,1
72,722,90.4944574627698,51540,51147,FALSE,51147,51540,1
72,479,91.34466177850972,51540,51171,FALSE,51171,51540,1
73,661,50.153825998026804,16053,16083,FALSE,16053,16083,1
73,454,69.18650877869943,16053,16031,FALSE,16031,16053,1
74,621,57.603811863908284,48309,48293,FALSE,48293,48309,1
75,346,48.56719856001672,12099,12085,FALSE,12085,12099,1
76,671,31.824022427215667,47165,21213,FALSE,21213,47165,1
76,573,38.9033015059896,47165,47189,FALSE,47165,47189,1
77,865,52.97330341672777,41051,41067,FALSE,41051,41067,1
78,213,103.6675487474698,36089,36043,FALSE,36043,36089,1
78,252,112.2474225204216,36089,36019,FALSE,36019,36089,1
79,386,54.84773137542738,06067,06113,FALSE,06067,06113,1
79,284,55.745258686109544,06067,06095,FALSE,06067,06095,1
80,95,85.33007863154063,06083,06111,TRUE,06083,06111,1
80,862,101.80628154233223,06083,06079,FALSE,06079,06083,1
81,30,37.39683574996196,37151,37057,FALSE,37057,37151,1
81,450,41.07806077175396,37151,37081,FALSE,37081,37151,1
82,853,57.11423489449645,25001,25023,FALSE,25001,25023,1
82,834,98.72423716135322,25001,25021,FALSE,25001,25021,1
83,679,28.29839632645471,47003,47117,FALSE,47003,47117,1
84,662,63.75315518987305,26159,26077,FALSE,26077,26159,1
84,435,73.89588664673923,26159,18141,FALSE,18141,26159,1
85,481,37.70011758012146,21177,21107,FALSE,21107,21177,1
85,399,40.00172338816847,21177,21031,FALSE,21031,21177,1
86,460,37.08712051218777,17049,17051,FALSE,17049,17051,1
86,564,38.490675242943304,17049,17079,FALSE,17049,17079,1
87,735,179.0945914989764,15003,15009,TRUE,15003,15009,1
88,319,36.44627915251389,18157,18023,FALSE,18023,18157,1
88,459,41.5489700339298,18157,18045,FALSE,18045,18157,1
89,123,42.99017192013912,42109,42099,FALSE,42099,42109,1
89,34,44.8729289698882,42109,42043,FALSE,42043,42109,1
90,383,52.13570517987239,12086,12087,FALSE,12086,12087,1
91,170,49.32759713353015,08097,08037,FALSE,08037,08097,1
91,128,80.53622433677161,08097,08117,FALSE,08097,08117,1
92,759,28.36710960354316,18057,18095,FALSE,18057,18095,1
92,765,31.616568635525734,18057,18097,FALSE,18057,18097,1
93,255,24.862381110742636,13145,13215,FALSE,13145,13215,1
93,106,43.61211728759512,13145,01081,FALSE,01081,13145,1
94,110,23.212283284947578,13297,13013,FALSE,13013,13297,1
94,654,27.74067188173371,13297,13219,FALSE,13219,13297,1
95,96,82.06554786874831,06111,06037,TRUE,06037,06111,1
96,701,73.15417654154213,06037,06059,FALSE,06037,06059,1
97,235,30.06238434820785,13129,13015,FALSE,13015,13129,1
97,49,35.640660629322994,13129,13227,FALSE,13129,13227,1
98,188,45.49297245873303,12055,12043,FALSE,12043,12055,1
98,549,76.39433465223658,12055,12105,FALSE,12055,12105,1
99,245,96.21233732358041,04021,04019,FALSE,04019,04021,1
99,232,115.6410887521641,04021,04013,FALSE,04013,04021,1
100,272,53.372797254175254,12017,12119,FALSE,12017,12119,1
101,475,40.21087354186345,40101,40145,FALSE,40101,40145,1
101,495,47.29898406788924,40101,40021,FALSE,40021,40101,1
102,287,23.508376876350663,28073,28035,FALSE,28035,28073,1
102,197,47.63521088460522,28073,28109,FALSE,28073,28109,1
103,660,33.78577157690463,18137,18079,FALSE,18079,18137,1
103,120,38.24034372668121,18137,18047,FALSE,18047,18137,1
104,609,51.52201726869326,48157,48039,FALSE,48039,48157,1
104,361,51.816883374024094,48157,48201,FALSE,48157,48201,1
105,312,48.404751814088016,36103,09009,FALSE,09009,36103,1
105,29,56.24075665300992,36103,09007,FALSE,09007,36103,1
106,119,34.84190418612675,01081,01017,FALSE,01017,01081,1
106,377,39.978069265495414,01081,01087,FALSE,01081,01087,1
107,814,37.62444124995743,13293,13207,FALSE,13207,13293,1
107,366,55.19224152802747,13293,13225,FALSE,13225,13293,1
108,203,52.257969788176126,06097,06055,FALSE,06055,06097,1
108,186,54.97105440356,06097,06041,FALSE,06041,06097,1
109,616,88.98768837372758,26033,26047,FALSE,26033,26047,1
109,638,94.06860262833911,26033,26031,FALSE,26031,26033,1
110,777,20.70784112732792,13013,13157,FALSE,13013,13157,1
111,322,36.24558691382977,26037,26155,FALSE,26037,26155,1
111,542,39.242084408894335,26037,26067,FALSE,26037,26067,1
112,730,39.20724467502577,17135,17021,FALSE,17021,17135,1
112,460,47.04556395337233,17135,17051,FALSE,17051,17135,1
113,413,43.489118809159734,28071,28115,FALSE,28071,28115,1
113,598,43.868534900255845,28071,28107,FALSE,28071,28107,1
114,730,44.32840620313207,17115,17021,FALSE,17021,17115,1
114,493,60.96322098558187,17115,17167,FALSE,17115,17167,1
115,365,30.934678448459383,26149,18087,FALSE,18087,26149,1
115,662,37.23472261582552,26149,26077,FALSE,26077,26149,1
116,238,50.68426937109271,27109,27169,FALSE,27109,27169,1
116,424,90.914943760290015,27109,27037,FALSE,27037,27109,1
117,597,48.261774414949315,01097,28059,FALSE,01097,28059,1
117,571,80.51158957721235,01097,01129,FALSE,01097,01129,1
118,396,110.24249824028759,46087,46005,FALSE,46005,46087,1
119,550,38.31273119243238,01017,01123,FALSE,01017,01123,1
120,808,27.495704538129594,18047,18041,FALSE,18041,18047,1
121,151,28.273000280062114,37159,37025,FALSE,37025,37159,1
121,631,32.079261154607316,37159,37059,FALSE,37059,37159,1
122,570,45.24648475609059,41003,41053,FALSE,41003,41053,1
122,240,70.39619031782344,41003,41043,FALSE,41003,41043,1
123,680,25.906772945411447,42099,42041,FALSE,42041,42099,1
124,846,43.1932928365863,48203,48365,FALSE,48203,48365,1
124,504,46.00843935958984,48203,22017,FALSE,22017,48203,1
125,635,37.60551096589838,29019,29027,FALSE,29019,29027,1
125,228,54.17383876023973,29019,29051,FALSE,29019,29051,1
126,164,37.19671421967156,08059,08031,FALSE,08031,08059,1
126,757,39.378913490685306,08059,08035,FALSE,08035,08059,1
127,611,38.61276471387606,05141,05029,FALSE,05029,05141,1
127,281,41.284972621710494,05141,05023,FALSE,05023,05141,1
128,170,47.76283388219721,08117,08037,FALSE,08037,08117,1
128,126,76.57060064595117,08117,08059,FALSE,08059,08117,1
129,306,54.01895455148029,20035,40071,FALSE,20035,40071,1
129,356,58.08425747701898,20035,20191,FALSE,20035,20191,1
130,355,140.09935481509353,04017,04005,FALSE,04005,04017,1
130,595,188.4376272937547,04017,35031,FALSE,04017,35031,1
131,483,49.102914959670784,28085,28005,FALSE,28005,28085,1
131,826,59.45535354250159,28085,28065,FALSE,28065,28085,1
132,598,49.20203755050739,28143,28107,FALSE,28107,28143,1
132,400,51.08433027633283,28143,05107,FALSE,05107,28143,1
133,409,28.643539902075833,18005,18013,FALSE,18005,18013,1
133,660,32.949479821865324,18005,18079,FALSE,18005,18079,1
134,398,26.122587705131593,13223,13097,FALSE,13097,13223,1
134,685,27.118187996207176,13223,13067,FALSE,13067,13223,1
135,724,27.87558547080374,39015,39025,FALSE,39015,39025,1
135,538,54.22900942939515,39015,39027,FALSE,39015,39027,1
136,763,168.4320693352006,38101,38059,FALSE,38059,38101,1
137,492,77.89630684139507,06031,06019,FALSE,06019,06031,1
137,647,94.4944785722084,06031,06107,FALSE,06031,06107,1
138,437,106.4437241387313,06073,06065,FALSE,06065,06073,1
138,701,117.91325276896892,06073,06059,FALSE,06059,06073,1
139,510,39.9188613333248,29037,29095,FALSE,29037,29095,1
139,867,43.303861662548066,29037,29013,FALSE,29013,29037,1
140,600,42.051275082768015,36027,09005,FALSE,09005,36027,1
141,614,87.49280165081922,48477,48021,FALSE,48021,48477,1
142,768,73.99595961089886,08101,08041,FALSE,08041,08101,1
142,770,99.60649950458193,08101,08119,FALSE,08101,08119,1
143,474,35.62298715127127,37051,37085,FALSE,37051,37085,1
143,522,66.38479330242247,37051,37101,FALSE,37051,37101,1
144,588,26.517042863579196,06061,06057,FALSE,06057,06061,1
144,402,58.36651418984606,06061,06115,FALSE,06061,06115,1
145,796,48.725163552615136,36077,36025,FALSE,36025,36077,1
145,465,57.061114203287865,36077,36057,FALSE,36057,36077,1
146,825,38.57350477631154,37153,37123,FALSE,37123,37153,1
146,531,56.670686470443606,37153,37167,FALSE,37153,37167,1
147,148,44.25149056197883,45035,45015,TRUE,45015,45035,1
147,524,53.30865156719668,45035,45019,FALSE,45019,45035,1
148,524,45.295211818330166,45015,45019,FALSE,45015,45019,1
149,376,32.8575003727451,39155,39099,FALSE,39099,39155,1
149,36,38.80222700969879,39155,39133,FALSE,39133,39155,1
150,857,39.87927869217342,42019,42005,FALSE,42005,42019,1
150,714,49.651725570358636,42019,42003,FALSE,42003,42019,1
151,531,28.411700945812772,37025,37167,FALSE,37025,37167,1
152,251,37.55743908406635,49011,49057,FALSE,49011,49057,1
152,771,117.47233373406827,49011,49051,FALSE,49011,49051,1
153,498,34.41713298439921,13291,37039,FALSE,13291,37039,1
153,347,46.59390914721249,13291,13085,FALSE,13085,13291,1
154,702,36.29111556846211,18017,18067,FALSE,18017,18067,1
154,319,50.86220696808081,18017,18023,FALSE,18017,18023,1
155,648,24.862154520564555,42101,42045,FALSE,42045,42101,1
155,608,30.056587170359354,42101,42091,FALSE,42091,42101,1
156,584,62.00661333749302,36109,36007,FALSE,36007,36109,1
156,204,62.32265791006721,36109,36011,FALSE,36011,36109,1
157,644,65.10916309192987,05069,05119,FALSE,05069,05119,1
157,746,79.7923451436715,05069,05125,FALSE,05069,05125,1
158,593,40.01177348404308,36001,36083,FALSE,36001,36083,1
158,677,47.3986703605204,36001,36021,FALSE,36001,36021,1
159,195,47.71726247157111,48029,48091,FALSE,48029,48091,1
159,316,58.21278996477015,48029,48325,FALSE,48029,48325,1
160,192,33.4621070896018,08013,08014,FALSE,08013,08014,1
160,164,57.55327289478127,08013,08031,FALSE,08013,08031,1
161,475,45.37223980606584,40097,40145,FALSE,40097,40145,1
161,495,49.326920788962966,40097,40021,FALSE,40021,40097,1
162,73,82.02604809492982,16013,16053,FALSE,16013,16053,1
162,454,126.51247799758849,16013,16031,FALSE,16013,16031,1
163,821,38.98407463241728,22053,22001,FALSE,22001,22053,1
164,192,25.775034384285753,08031,08014,FALSE,08014,08031,1
165,378,39.08043480562266,17093,17089,FALSE,17089,17093,1
165,578,40.72352121913408,17093,17197,FALSE,17093,17197,1
166,277,40.58143336203673,11001,24003,FALSE,11001,24003,1
166,689,47.96893962822444,11001,24017,FALSE,11001,24017,1
167,248,61.35938162688265,08085,08029,FALSE,08029,08085,1
167,301,122.38719393475547,08085,08083,FALSE,08083,08085,1
168,728,42.89185676109796,27171,27053,FALSE,27053,27171,1
168,191,67.42743835914892,27171,27139,FALSE,27139,27171,1
169,517,23.263270778948463,55059,55101,FALSE,55059,55101,1
169,190,36.35242331205839,55059,55079,FALSE,55059,55079,1
171,186,43.91064983527763,06075,06041,TRUE,06041,06075,1
171,780,67.81173646588076,06075,06081,FALSE,06075,06081,1
173,480,45.98975667414628,12109,12107,FALSE,12107,12109,1
173,651,46.06220222466168,12109,12019,FALSE,12019,12109,1
174,877,29.74295834234171,28019,28155,FALSE,28019,28155,1
174,390,35.854260422850054,28019,28105,FALSE,28019,28105,1
175,794,44.653096216623275,26139,26121,FALSE,26121,26139,1
175,547,54.659162528390276,26139,26081,FALSE,26081,26139,1
176,682,35.03599377116659,17031,17097,FALSE,17031,17097,1
176,653,36.780712566796815,17031,17043,FALSE,17031,17043,1
177,613,71.25032166988242,47075,47157,FALSE,47075,47157,1
177,544,87.04681518161094,47075,47131,FALSE,47075,47131,1
178,860,54.09162368212131,54035,39053,FALSE,39053,54035,1
178,585,63.89531830624016,54035,39009,FALSE,39009,54035,1
179,624,58.04992508823278,48143,48363,FALSE,48143,48363,1
179,233,81.9650954998655,48143,48251,FALSE,48143,48251,1
180,153,47.7741772432236,13137,13291,FALSE,13137,13291,1
180,777,56.08632873291804,13137,13157,FALSE,13137,13157,1
181,766,48.47855673435332,13319,13021,FALSE,13021,13319,1
181,674,51.32254944157769,13319,13175,FALSE,13175,13319,1
182,586,21.25067121610016,54061,54049,FALSE,54049,54061,1
182,478,47.83310221391498,54061,42051,FALSE,42051,54061,1
183,339,47.00294660830991,09011,09013,FALSE,09011,09013,1
184,704,38.32987654827071,26015,26045,FALSE,26015,26045,1
184,662,41.491998618654264,26015,26077,FALSE,26015,26077,1
185,309,18.68802750445192,51760,51087,FALSE,51087,51760,1
185,820,19.57822522245356,51760,51041,FALSE,51041,51760,1
187,257,48.49749236737389,48381,48375,FALSE,48375,48381,1
187,743,58.1029393617942,48381,48069,FALSE,48069,48381,1
188,346,79.8108335787248,12043,12085,FALSE,12043,12085,1
189,240,45.91620699091921,41047,41043,FALSE,41043,41047,1
190,517,16.460475567047876,55079,55101,FALSE,55079,55101,1
191,424,37.331498772936826,27139,27037,FALSE,27037,27139,1
191,728,39.66734099689367,27139,27053,FALSE,27053,27139,1
193,407,57.404745125331466,37031,37049,FALSE,37031,37049,1
193,739,77.23087381403815,37031,37103,FALSE,37031,37103,1
194,288,39.66934552942455,26075,26065,FALSE,26065,26075,1
194,392,39.92038948814711,26075,26059,FALSE,26059,26075,1
195,315,35.38342139806017,48091,48209,FALSE,48091,48209,1
196,604,27.987558357888048,12081,12115,FALSE,12081,12115,1
196,871,45.85537074884492,12081,12057,FALSE,12057,12081,1
197,508,43.75468590049959,28109,28045,FALSE,28045,28109,1
197,514,44.702399573670924,28109,22117,FALSE,22117,28109,1
198,378,28.65077825392375,17037,17089,FALSE,17037,17089,1
198,165,44.152598736922286,17037,17093,FALSE,17037,17093,1
199,727,34.32708031353234,28011,28133,FALSE,28011,28133,1
200,434,31.23153781525247,47073,47059,FALSE,47059,47073,1
200,840,39.666916989763656,47073,47063,FALSE,47063,47073,1
201,821,34.63265022152462,22055,22001,FALSE,22001,22055,1
201,349,42.5243031433136,22055,22097,FALSE,22055,22097,1
202,369,151.13547371986434,16069,53063,FALSE,16069,53063,1
202,868,165.77067296868995,16069,53021,FALSE,16069,53021,1
203,386,41.47799026860058,06055,06113,FALSE,06055,06113,1
203,284,42.954748867141014,06055,06095,FALSE,06055,06095,1
204,707,30.773894329943097,36011,36067,FALSE,36011,36067,1
205,762,47.65751852278047,19061,55043,FALSE,19061,55043,1
205,254,73.05263245755766,19061,19113,FALSE,19061,19113,1
206,774,41.47376501722853,39139,39077,FALSE,39077,39139,1
206,788,42.43762656465784,39139,39083,FALSE,39083,39139,1
