src,tgt,dist,src_lab,tgt_lab,isnbr,src_lab_,tgt_lab_,wts
207,256,40.18150481488216,39021,39109,FALSE,39021,39109,1
207,715,40.8039352435778,39021,39097,FALSE,39021,39097,1
208,393,44.37460246955849,33019,33013,FALSE,33013,33019,1
208,231,48.497068741611166,33019,33005,FALSE,33005,33019,1
209,729,43.39222991142478,19157,19171,FALSE,19157,19171,1
209,226,59.50466602107498,19157,19011,FALSE,19011,19157,1
210,856,31.876265067263276,39169,39103,FALSE,39103,39169,1
210,370,43.918422785273236,39169,39151,FALSE,39151,39169,1
211,307,25.775004973237966,13113,13077,FALSE,13077,13113,1
212,426,32.47671879331039,13277,13321,FALSE,13277,13321,1
212,448,37.68114970306143,13277,13071,FALSE,13071,13277,1
213,518,60.238471616701446,36043,36065,FALSE,36043,36065,1
213,234,80.83085577238757,36043,36113,FALSE,36043,36113,1
214,470,40.46750743736264,26053,55051,FALSE,26053,55051,1
214,577,156.95720654302593,26053,26043,FALSE,26043,26053,1
215,831,39.334850401173114,01095,01055,FALSE,01055,01095,1
215,397,54.08466198870363,01095,01043,FALSE,01043,01095,1
216,716,50.931448695973906,17053,17019,FALSE,17019,17053,1
217,402,176.09678486661858,06089,06115,FALSE,06089,06115,1
217,710,193.91208925658177,06089,06101,FALSE,06089,06101,1
218,574,47.92668150527572,22113,22045,FALSE,22045,22113,1
218,201,51.257434932479214,22113,22055,FALSE,22055,22113,1
219,508,56.71888505508774,22087,28045,FALSE,22087,28045,1
219,582,58.064338491207614,22087,28047,FALSE,22087,28047,1
220,327,38.437630958419085,21151,21067,FALSE,21067,21151,1
221,509,33.88956404303643,47009,47093,FALSE,47009,47093,1
221,773,53.599252042596504,47009,47001,FALSE,47001,47009,1
222,134,35.46406072865663,13143,13223,FALSE,13143,13223,1
223,813,105.77892190475202,06053,06087,FALSE,06053,06087,1
223,523,114.11349292875164,06053,06085,FALSE,06053,06085,1
224,463,51.8869477496767,37193,37097,FALSE,37097,37193,1
224,501,60.982247122313254,37193,37035,FALSE,37035,37193,1
225,579,50.70669748549901,29021,29047,FALSE,29021,29047,1
225,793,55.98456247528755,29021,20103,FALSE,20103,29021,1
226,254,37.99169495688939,19011,19113,FALSE,19011,19113,1
226,729,38.983503462074864,19011,19171,FALSE,19011,19171,1
227,476,51.99638895741332,27025,27163,FALSE,27025,27163,1
227,445,56.63206921545367,27025,27123,FALSE,27025,27123,1
228,635,48.205491789782826,29051,29027,FALSE,29027,29051,1
229,333,59.7597993505518,42009,42021,FALSE,42009,42021,1
229,744,72.83211619181233,42009,24043,FALSE,24043,42009,1
230,587,35.919198644725576,34009,34011,FALSE,34009,34011,1
230,858,46.40511342693142,34009,34001,FALSE,34001,34009,1
231,875,39.32839811757358,33005,50025,FALSE,33005,50025,1
232,606,143.16712742225428,04013,04025,FALSE,04013,04025,1
233,375,44.165345876422656,48251,48439,FALSE,48251,48439,1
233,428,53.475575071120815,48251,48139,FALSE,48139,48251,1
234,291,42.01125830908877,36113,36115,FALSE,36113,36115,1
235,732,33.38131362878771,13015,13057,FALSE,13015,13057,1
236,272,35.289213355857825,12069,12119,FALSE,12069,12119,1
237,436,39.50230110284843,24009,24041,FALSE,24009,24041,1
237,689,42.62699101040681,24009,24017,FALSE,24009,24017,1
238,849,84.71532958059184,27169,19005,FALSE,19005,27169,1
239,595,124.33512851585391,35043,35031,FALSE,35031,35043,1
239,490,158.80320773593564,35043,35045,FALSE,35043,35045,1
240,321,68.63150609011403,41043,41039,FALSE,41039,41043,1
241,497,45.64073150071088,40147,40113,FALSE,40113,40147,1
241,694,55.87496288167166,40147,20125,FALSE,20125,40147,1
242,417,40.400794803026784,55135,55087,FALSE,55087,55135,1
242,699,49.687282308883525,55135,55139,FALSE,55135,55139,1
243,571,80.90296858997226,01099,01129,FALSE,01099,01129,1
244,462,36.842684610806714,24019,24045,FALSE,24019,24045,1
244,436,37.271049450382314,24019,24041,FALSE,24019,24041,1
245,232,150.97100024672343,04019,04013,TRUE,04013,04019,1
246,342,106.59974710058474,48273,48489,FALSE,48273,48489,1
246,56,126.86816636267918,48273,48215,FALSE,48215,48273,1
247,871,41.68009759480148,12103,12057,FALSE,12057,12103,1
247,271,53.061858859613444,12103,12101,FALSE,12101,12103,1
248,253,82.12586822477552,08029,08045,FALSE,08029,08045,1
249,373,62.09285775548789,01093,28095,FALSE,01093,28095,1
250,423,40.741486378747574,48037,48067,FALSE,48037,48067,1
250,878,77.25946707344714,48037,05057,FALSE,05057,48037,1
251,771,120.18396999489316,49057,49051,FALSE,49051,49057,1
252,734,59.767172582647746,36019,50007,FALSE,36019,50007,1
252,27,63.91867416513083,36019,50011,FALSE,36019,50011,1
253,91,95.33915056247837,08045,08097,FALSE,08045,08097,1
254,388,45.29162247924503,19113,19103,FALSE,19103,19113,1
255,106,46.007831927850596,13215,01081,FALSE,01081,13215,1
256,610,33.73245833468501,39109,39113,FALSE,39109,39113,1
256,305,34.52282726051252,39109,39037,FALSE,39037,39109,1
257,743,101.77677588062599,48375,48069,FALSE,48069,48375,1
258,338,32.72015704686313,40133,40125,FALSE,40125,40133,1
258,472,65.67327391702477,40133,40027,FALSE,40027,40133,1
259,477,20.60579666254009,51550,51740,FALSE,51550,51740,1
259,866,26.728394377148554,51550,51810,FALSE,51550,51810,1
260,263,28.210229127251996,55089,55117,TRUE,55089,55117,1
260,270,33.45529752989994,55089,55131,FALSE,55089,55131,1
261,200,56.70229595217939,47163,47073,FALSE,47073,47163,1
261,687,59.044356871557,47163,51195,FALSE,47163,51195,1
262,267,43.024746286301465,45059,45071,TRUE,45059,45071,1
262,443,49.86908386072493,45059,45083,FALSE,45059,45083,1
263,270,56.1001251889151,55117,55131,FALSE,55117,55131,1
264,339,39.36145343440132,25013,09013,FALSE,09013,25013,1
265,550,42.127915690067404,01037,01123,FALSE,01037,01123,1
265,293,49.09318275456639,01037,01121,FALSE,01037,01121,1
266,667,36.10925980686687,42011,42077,FALSE,42011,42077,1
266,282,40.52051165348362,42011,42107,FALSE,42011,42107,1
267,276,53.19884318108766,45071,45063,FALSE,45063,45071,1
268,310,33.27425110449979,18055,18119,FALSE,18055,18119,1
268,664,39.53259176290921,18055,18027,FALSE,18027,18055,1
269,808,24.183677343457543,18139,18041,FALSE,18041,18139,1
269,748,29.972106291264105,18139,18145,FALSE,18139,18145,1
270,833,41.853320214147274,55131,55133,FALSE,55131,55133,1
271,871,48.82226544857386,12101,12057,FALSE,12057,12101,1
272,21,47.90607904879765,12119,12053,FALSE,12053,12119,1
273,636,22.80639150130392,36059,36081,FALSE,36059,36081,1
273,854,25.837584297801506,36059,36005,FALSE,36005,36059,1
274,331,54.28461068888825,18163,21059,FALSE,18163,21059,1
275,639,49.280509851818266,29071,29099,FALSE,29071,29099,1
275,527,60.11276347659296,29071,29189,FALSE,29071,29189,1
276,758,36.88883446212881,45063,45079,FALSE,45063,45079,1
276,817,51.36457301293051,45063,45017,FALSE,45017,45063,1
278,699,39.3786758760451,55039,55139,FALSE,55039,55139,1
278,270,45.544205841609475,55039,55131,FALSE,55039,55131,1
279,677,36.32437385009832,25003,36021,FALSE,25003,36021,1
279,593,44.81151267675496,25003,36083,FALSE,25003,36083,1
280,76,41.52636556603009,47111,47165,FALSE,47111,47165,1
280,573,50.39376321790316,47111,47189,FALSE,47111,47189,1
281,433,53.00530316706891,05023,05045,FALSE,05023,05045,1
282,726,42.432873192416906,42107,42075,FALSE,42075,42107,1
283,696,85.65903792962592,35013,48141,FALSE,35013,48141,1
284,308,38.68178287258143,06095,06013,TRUE,06013,06095,1
285,201,44.536831434268166,22099,22055,FALSE,22055,22099,1
285,761,47.857550690065764,22099,22121,FALSE,22099,22121,1
287,197,55.6012457270391,28035,28109,FALSE,28035,28109,1
288,334,37.82066008581974,26065,26093,FALSE,26065,26093,1
288,704,38.719068651759486,26065,26045,FALSE,26045,26065,1
289,793,63.974898988144375,20177,20103,FALSE,20103,20177,1
289,741,89.58103239474055,20177,20031,FALSE,20031,20177,1
290,518,41.41791096031535,36053,36065,FALSE,36053,36065,1
290,707,44.64685992572998,36053,36067,FALSE,36053,36067,1
291,650,40.698606789671864,36115,50003,FALSE,36115,50003,1
292,748,26.10266783271282,18081,18145,FALSE,18081,18145,1
292,427,30.345708337433113,18081,18109,FALSE,18081,18109,1
293,403,48.13375954632856,01121,01117,FALSE,01117,01121,1
294,749,34.36687069168511,39041,39049,FALSE,39041,39049,1
294,803,49.15283328977804,39041,39089,FALSE,39041,39089,1
295,631,34.19950097114003,37067,37059,FALSE,37059,37067,1
295,30,37.777325839558266,37067,37057,FALSE,37057,37067,1
296,864,25.47756151241274,13261,13177,FALSE,13177,13261,1
296,515,39.34827408328294,13261,13093,FALSE,13093,13261,1
297,385,47.949609400004434,45007,45045,FALSE,45007,45045,1
297,262,58.16523798216286,45007,45059,FALSE,45007,45059,1
298,467,39.88021238993228,26087,26049,FALSE,26049,26087,1
298,348,47.60594727280116,26087,26157,FALSE,26087,26157,1
299,665,37.00741028814237,26079,26055,FALSE,26055,26079,1
299,717,39.30359473378376,26079,26113,FALSE,26079,26113,1
300,437,126.3765362603391,06071,06065,FALSE,06065,06071,1
301,490,95.00121134628417,08083,35045,FALSE,08083,35045,1
302,810,39.96118216684543,28023,28075,FALSE,28023,28075,1
302,511,76.11912048631699,28023,28129,FALSE,28023,28129,1
303,713,26.988334868387913,31055,31177,FALSE,31055,31177,1
304,654,14.655112557508485,13059,13219,FALSE,13059,13219,1
304,683,24.722443932403724,13059,13195,FALSE,13059,13195,1
305,330,32.889733643037864,39037,18135,FALSE,18135,39037,1
306,356,56.23287241957097,40071,20191,FALSE,20191,40071,1
307,625,35.576728170620115,13077,13149,FALSE,13077,13149,1
308,568,30.476760023600182,06013,06001,FALSE,06001,06013,1
309,820,26.05999664455212,51087,51041,FALSE,51041,51087,1
310,751,32.27555924984698,18119,18105,FALSE,18105,18119,1
311,586,28.04290018508804,54033,54049,FALSE,54033,54049,1
311,182,48.41191190476071,54033,54061,FALSE,54033,54061,1
312,555,41.30940568075668,09009,09001,FALSE,09001,09009,1
313,452,34.219378718691445,13033,13245,FALSE,13033,13245,1
313,367,39.12687049846494,13033,13163,FALSE,13033,13163,1
314,578,35.72645284221637,17091,17197,FALSE,17091,17197,1
315,870,38.068340104781036,48209,48453,FALSE,48209,48453,1
316,195,96.97753551857505,48325,48091,FALSE,48091,48325,1
317,641,56.138625736591564,45013,13051,FALSE,13051,45013,1
317,678,61.42297994850204,45013,13103,FALSE,13103,45013,1
318,528,44.11195404800078,55105,17007,FALSE,17007,55105,1
318,529,52.28681813816929,55105,55025,FALSE,55025,55105,1
319,580,28.36983969747775,18023,18011,FALSE,18011,18023,1
320,881,41.66426964320085,28121,28089,FALSE,28089,28121,1
320,795,48.88742454097509,28121,28049,FALSE,28049,28121,1
321,122,75.62666985201079,41039,41003,FALSE,41003,41039,1
322,467,36.61397450278097,26155,26049,FALSE,26049,26155,1
323,651,29.30599006356721,12007,12019,FALSE,12007,12019,1
323,596,43.37658424864768,12007,12003,FALSE,12003,12007,1
324,765,31.289736282826297,18059,18097,FALSE,18059,18097,1
324,748,33.21983451455203,18059,18145,FALSE,18059,18145,1
325,620,51.329611692263576,48329,48135,FALSE,48135,48329,1
325,882,76.03118779062522,48329,48227,FALSE,48227,48329,1
328,563,34.78245658597319,26147,26099,FALSE,26099,26147,1
328,298,48.53217904514088,26147,26087,FALSE,26087,26147,1
329,734,38.32262817372852,50015,50007,FALSE,50007,50015,1
330,740,33.468491041705114,18135,18177,FALSE,18135,18177,1
332,489,25.104360513517932,13151,13247,FALSE,13151,13247,1
333,872,67.74661609448962,42021,42129,FALSE,42021,42129,1
334,364,39.35447187043256,26093,26161,FALSE,26093,26161,1
335,805,25.549428994638358,08001,08005,FALSE,08001,08005,1
335,164,48.54680266115999,08001,08031,FALSE,08001,08031,1
336,681,42.65418250540794,42069,42079,FALSE,42069,42079,1
337,719,45.98986668408009,40037,40143,FALSE,40037,40143,1
337,583,53.38056883472223,40037,40117,FALSE,40037,40117,1
338,472,33.264350250167276,40125,40027,FALSE,40027,40125,1
340,651,44.02275313589269,12031,12019,FALSE,12019,12031,1
340,173,54.91032939598429,12031,12109,FALSE,12031,12109,1
341,538,31.09087636256542,39057,39027,FALSE,39027,39057,1
341,610,34.635715514200285,39057,39113,FALSE,39057,39113,1
342,850,43.688071345594715,48489,48061,FALSE,48061,48489,1
343,310,49.01072270407178,18167,18119,FALSE,18119,18167,1
343,760,53.019119834068164,18167,18133,FALSE,18133,18167,1
344,435,35.307016600676334,18039,18141,FALSE,18039,18141,1
344,365,36.549897926764984,18039,18087,FALSE,18039,18087,1
345,841,48.479504286806986,48303,48219,FALSE,48219,48303,1
346,560,33.240644501460054,12085,12111,FALSE,12085,12111,1
347,815,24.544777446592473,13085,13117,FALSE,13085,13117,1
348,612,49.60311602796713,26157,26017,FALSE,26017,26157,1
349,380,39.330564165299776,22097,22077,FALSE,22077,22097,1
350,724,60.90287253116938,21081,39025,FALSE,21081,39025,1
350,652,61.31722010325913,21081,39061,FALSE,21081,39061,1
351,500,56.39247738101367,54045,21195,FALSE,21195,54045,1
351,687,112.58594872983414,54045,51195,FALSE,51195,54045,1
352,806,48.88987001106599,53061,53057,FALSE,53057,53061,1
352,551,62.96521502640994,53061,53033,FALSE,53033,53061,1
353,620,178.63346363998133,35015,48135,FALSE,35015,48135,1
353,696,197.78941160204258,35015,48141,FALSE,35015,48141,1
354,525,97.29168611110836,53077,53005,FALSE,53005,53077,1
354,45,126.02744603430828,53077,53041,FALSE,53041,53077,1
355,606,151.95170840060482,04005,04025,FALSE,04005,04025,1
356,869,49.49533666957513,20191,20173,FALSE,20173,20191,1
357,794,19.837075090393995,26127,26121,FALSE,26121,26127,1
357,175,64.25131401727245,26127,26139,FALSE,26127,26139,1
358,646,57.56125894576928,39007,39055,FALSE,39007,39055,1
359,609,53.515400009405376,48167,48039,FALSE,48039,48167,1
359,361,84.81779354405818,48167,48201,TRUE,48167,48201,1
360,610,30.32525783545067,39135,39113,FALSE,39113,39135,1
360,740,33.87036513509176,39135,18177,FALSE,18177,39135,1
361,851,50.22185910396859,48201,48339,FALSE,48201,48339,1
362,791,41.26029718818999,36069,36051,FALSE,36051,36069,1
362,561,54.404913992676036,36069,36055,FALSE,36055,36069,1
363,804,55.35599750230168,01001,01101,FALSE,01001,01101,1
363,265,58.233505117317065,01001,01037,FALSE,01001,01037,1
364,194,47.53007023332664,26161,26075,FALSE,26075,26161,1
365,655,26.454901750919376,18087,18113,FALSE,18087,18113,1
366,811,20.259476667063126,13225,13153,FALSE,13153,13225,1
366,766,29.390511012458166,13225,13021,FALSE,13021,13225,1
367,452,46.55855527789507,13163,13245,FALSE,13163,13245,1
368,554,50.78211543889287,48347,48405,FALSE,48347,48405,1
368,846,67.35087904046858,48347,48365,FALSE,48347,48365,1
369,721,161.77335041622308,53063,53025,FALSE,53025,53063,1
370,823,37.05024948049768,39151,39153,FALSE,39151,39153,1
370,36,41.9200361445384,39151,39133,FALSE,39133,39151,1
371,782,57.72687058020084,53029,53035,FALSE,53029,53035,1
371,352,68.22153476061929,53029,53061,TRUE,53029,53061,1
372,648,30.58844563344802,42029,42045,FALSE,42029,42045,1
372,608,41.60392694222378,42029,42091,FALSE,42029,42091,1
373,706,48.29016965922628,28095,28081,FALSE,28081,28095,1
374,738,33.06570179303687,12033,12113,FALSE,12033,12113,1
374,567,70.44261189771208,12033,12091,FALSE,12033,12091,1
375,691,47.949530346742655,48439,48113,FALSE,48113,48439,1
376,672,26.78506326834625,39099,39029,FALSE,39029,39099,1
377,804,52.26302195019992,01087,01101,FALSE,01087,01101,1
378,653,29.933781048879705,17089,17043,FALSE,17043,17089,1
379,670,33.79084476136309,42089,42095,FALSE,42089,42095,1
379,442,35.08449805433377,42089,42025,FALSE,42025,42089,1
380,761,39.168031866506354,22077,22121,FALSE,22077,22121,1
381,864,32.326117291551526,13095,13177,FALSE,13095,13177,1
381,426,34.09555207457561,13095,13321,FALSE,13095,13321,1
382,449,50.715127485449976,23027,23011,FALSE,23011,23027,1
382,61,86.30544434343994,23027,23023,FALSE,23023,23027,1
383,594,70.29624479505586,12087,12021,FALSE,12021,12087,1
384,659,17.962192467886197,36085,36047,FALSE,36047,36085,1
384,636,27.269471945646178,36085,36081,FALSE,36081,36085,1
385,443,34.96601067712006,45045,45083,FALSE,45045,45083,1
386,710,43.225670326266865,06113,06101,FALSE,06101,06113,1
388,822,39.566329263676664,19103,19183,FALSE,19103,19183,1
388,737,44.40939063969504,19103,19139,FALSE,19103,19139,1
390,877,43.29512320705976,28105,28155,FALSE,28105,28155,1
391,633,27.08582037066591,22119,22015,FALSE,22015,22119,1
391,626,51.731167597186364,22119,22013,FALSE,22013,22119,1
392,742,35.540491598144335,26059,26023,FALSE,26023,26059,1
393,231,62.108147060127216,33013,33005,FALSE,33005,33013,1
394,657,42.10636125694539,42133,42001,FALSE,42001,42133,1
394,829,42.92130291941465,42133,42071,FALSE,42071,42133,1
395,629,42.78840648684071,37161,37023,FALSE,37023,37161,1
395,789,51.32348909290598,37161,37089,FALSE,37089,37161,1
397,802,64.37321246048522,01043,01073,FALSE,01043,01073,1
398,552,29.36715396185783,13097,13121,FALSE,13097,13121,1
399,671,52.59140316191013,21031,21213,FALSE,21031,21213,1
400,199,69.49624293834428,05107,28011,FALSE,05107,28011,1
401,819,23.196337417275156,22093,22005,FALSE,22005,22093,1
401,468,29.4161480146243,22093,22007,FALSE,22007,22093,1
402,710,40.479100815227234,06115,06101,FALSE,06101,06115,1
402,588,49.402943573624306,06115,06057,FALSE,06057,06115,1
403,802,38.12948141250778,01117,01073,FALSE,01073,01117,1
404,450,60.1230898215918,37135,37081,FALSE,37081,37135,1
405,668,45.25734763346383,36029,36121,FALSE,36029,36121,1
405,642,55.10822127811333,36029,36037,FALSE,36029,36037,1
406,678,37.5773234005151,13031,13103,FALSE,13031,13103,1
406,559,50.65457396044465,13031,13029,FALSE,13029,13031,1
407,739,26.72316198596762,37049,37103,FALSE,37049,37103,1
407,575,54.7700846760291,37049,37133,FALSE,37049,37133,1
408,663,51.87285699610574,45041,45061,FALSE,45041,45061,1
408,438,63.22882281113058,45041,45085,FALSE,45041,45085,1
409,751,25.559619693942402,18013,18105,FALSE,18013,18105,1
410,48,27.937902384276413,13135,13089,FALSE,13089,13135,1
410,110,29.1376340097051,13135,13013,FALSE,13013,13135,1
411,798,19.615382457551636,51700,51199,FALSE,51199,51700,1
411,838,20.181519076166566,51700,51650,FALSE,51650,51700,1
412,536,50.89757000855041,22075,22051,FALSE,22051,22075,1
412,219,76.87186934274209,22075,22087,FALSE,22075,22087,1
413,706,33.4052107013475,28115,28081,FALSE,28081,28115,1
414,692,50.02577076269385,22067,22073,FALSE,22067,22073,1
415,698,24.732733344526334,21029,21111,FALSE,21029,21111,1
415,845,43.67550996020659,21029,21163,FALSE,21029,21163,1
416,881,36.17949132345695,28163,28089,FALSE,28089,28163,1
416,795,55.84455268778451,28163,28049,FALSE,28049,28163,1
417,699,40.36001194604045,55087,55139,FALSE,55087,55139,1
418,510,47.21705451313691,29107,29095,FALSE,29095,29107,1
418,579,59.98185006092699,29107,29047,FALSE,29047,29107,1
419,797,30.124634977385792,37195,37127,FALSE,37127,37195,1
419,590,37.51623251289414,37195,37065,FALSE,37065,37195,1
420,769,28.668875023009303,29186,29187,FALSE,29186,29187,1
420,639,53.17974419013687,29186,29099,FALSE,29099,29186,1
421,425,53.87221871456864,22079,22009,TRUE,22009,22079,1
421,432,83.76829851988508,22079,22127,FALSE,22079,22127,1
422,627,141.8696735011729,31111,31019,FALSE,31019,31111,1
422,809,189.35900080150398,31111,31079,FALSE,31079,31111,1
423,124,59.58866748656949,48067,48203,FALSE,48067,48203,1
424,445,38.39949075397307,27037,27123,FALSE,27037,27123,1
425,380,55.609565348178045,22009,22077,FALSE,22009,22077,1
427,835,32.283187473298995,18109,18063,FALSE,18063,18109,1
428,487,44.81048848167309,48139,48349,FALSE,48139,48349,1
428,691,46.746134556224156,48139,48113,FALSE,48113,48139,1
429,535,39.23369994216999,13229,13299,FALSE,13229,13299,1
429,534,63.98960973902065,13229,13069,FALSE,13069,13229,1
430,507,38.68117007251517,18053,18035,FALSE,18035,18053,1
431,480,45.11248432110048,12035,12107,FALSE,12035,12107,1
431,173,47.50158145095212,12035,12109,FALSE,12035,12109,1
432,626,58.253613891137604,22127,22013,FALSE,22013,22127,1
432,692,75.66018207777927,22127,22073,FALSE,22073,22127,1
433,611,34.64387544220729,05045,05029,FALSE,05029,05045,1
433,644,41.892476142885435,05045,05119,FALSE,05045,05119,1
434,840,37.805101928407964,47059,47063,FALSE,47059,47063,1
435,440,47.500514302907185,18141,18149,FALSE,18141,18149,1
437,705,97.34743497784112,06065,06025,FALSE,06025,06065,1
438,663,29.549621579112763,45085,45061,FALSE,45061,45085,1
438,817,45.52654273245427,45085,45017,FALSE,45017,45085,1
439,647,98.20685978087533,06029,06107,FALSE,06029,06107,1
439,95,115.85739758759685,06029,06111,FALSE,06029,06111,1
441,870,46.28568104051344,48491,48453,FALSE,48453,48491,1
442,667,35.16312478779642,42025,42077,FALSE,42025,42077,1
444,242,78.03637346207742,55073,55135,FALSE,55073,55135,1
444,830,110.99039139924962,55073,55057,FALSE,55057,55073,1
445,476,16.684448463674535,27123,27163,FALSE,27123,27163,1
445,728,29.517459729760414,27123,27053,FALSE,27053,27123,1
446,873,38.2025592513044,12071,12015,FALSE,12015,12071,1
446,594,76.29213583114785,12071,12021,FALSE,12021,12071,1
447,321,179.8978294170956,41033,41039,FALSE,41033,41039,1
448,731,38.872704818889765,13071,13275,FALSE,13071,13275,1
450,772,33.66746081347162,37081,37157,FALSE,37081,37157,1
451,842,42.17442857135266,16001,16027,FALSE,16001,16027,1
451,512,73.52139682362323,16001,16075,FALSE,16001,16075,1
453,170,98.45744621317371,08107,08037,FALSE,08037,08107,1
453,128,120.15221822417394,08107,08117,FALSE,08107,08117,1
454,661,85.8059605415561,16031,16083,FALSE,16031,16083,1
455,358,58.55696922232126,42049,39007,FALSE,39007,42049,1
455,684,60.39076681930243,42049,36013,FALSE,36013,42049,1
456,718,56.89137844938094,48467,48423,FALSE,48423,48467,1
456,496,66.88932515697724,48467,48231,FALSE,48231,48467,1
457,709,107.23360053122111,12005,13253,FALSE,12005,13253,1
457,22,113.28462763863543,12005,12129,FALSE,12005,12129,1
458,249,87.74467265455898,01077,01093,FALSE,01077,01093,1
459,760,60.22257925699899,18045,18133,FALSE,18045,18133,1
461,472,39.50473984782571,40109,40027,FALSE,40027,40109,1
462,436,63.653640849809,24045,24041,FALSE,24041,24045,1
